Name,Team,G,AB,AVG,HR,RBI,OBP,SLG,OPS
Aaron Judge,New York Yankees,152,541,0.331,53,114,0.457,0.688,1.145
Shohei Ohtani,Los Angeles Dodgers,158,611,0.282,55,102,0.392,0.622,1.014
Nick Kurtz,Athletics,117,420,0.29,36,86,0.383,0.619,1.002
George Springer,Toronto Blue Jays,140,498,0.309,32,84,0.399,0.56,0.959
Cal Raleigh,Seattle Mariners,159,596,0.247,60,125,0.359,0.589,0.948
Giancarlo Stanton,New York Yankees,77,249,0.273,24,66,0.35,0.594,0.944
Carter Jensen,Kansas City Royals,20,60,0.3,3,13,0.391,0.55,0.941
Jahmai Jones,Detroit Tigers,72,129,0.287,7,23,0.387,0.55,0.937
Ronald Acuña Jr.,Atlanta Braves,95,338,0.29,21,42,0.417,0.518,0.935
Kyle Schwarber,Philadelphia Phillies,162,604,0.24,56,132,0.365,0.563,0.928
Juan Soto,New York Mets,160,577,0.263,43,105,0.396,0.525,0.921
Kyle Stowers,Miami Marlins,117,399,0.288,25,73,0.368,0.544,0.912
Will Smith,Los Angeles Dodgers,110,362,0.296,17,61,0.404,0.497,0.901
Ketel Marte,Arizona Diamondbacks,126,480,0.283,28,72,0.376,0.517,0.893
Corbin Carroll,Arizona Diamondbacks,143,564,0.259,31,84,0.343,0.541,0.884
Jonathan Aranda,Tampa Bay Rays,106,370,0.316,14,59,0.393,0.489,0.882
Joey Loperfido,Toronto Blue Jays,41,96,0.333,4,14,0.379,0.5,0.879
Byron Buxton,Minnesota Twins,126,488,0.264,35,83,0.327,0.551,0.878
Pete Alonso,New York Mets,162,624,0.272,38,126,0.347,0.524,0.871
Freddie Freeman,Los Angeles Dodgers,147,556,0.295,24,90,0.367,0.502,0.869
Moisés Ballesteros,Chicago Cubs,20,57,0.298,2,11,0.394,0.474,0.868
Michael Busch,Chicago Cubs,155,524,0.261,34,90,0.343,0.523,0.866
Carlos Cortes,Athletics,42,94,0.309,4,14,0.323,0.543,0.866
Austin Wynns,Athletics,40,103,0.291,6,21,0.321,0.544,0.865
José Ramírez,Cleveland Guardians,158,593,0.283,30,85,0.36,0.503,0.863
Shea Langeliers,Athletics,123,481,0.277,31,72,0.325,0.536,0.861
Corey Seager,Texas Rangers,102,380,0.271,21,50,0.373,0.487,0.86
Roman Anthony,Boston Red Sox,71,257,0.292,8,32,0.396,0.463,0.859
Ramón Laureano,San Diego Padres,132,441,0.281,24,76,0.342,0.512,0.854
Bobby Witt Jr.,Kansas City Royals,157,623,0.295,23,88,0.351,0.501,0.852
Rafael Devers,San Francisco Giants,163,607,0.252,35,109,0.372,0.479,0.851
Geraldo Perdomo,Arizona Diamondbacks,161,597,0.29,20,100,0.389,0.462,0.851
Matt Olson,Atlanta Braves,162,624,0.272,29,95,0.366,0.484,0.85
Yandy Díaz,Tampa Bay Rays,150,583,0.3,25,83,0.366,0.482,0.848
Vladimir Guerrero Jr.,Toronto Blue Jays,156,589,0.292,23,84,0.381,0.467,0.848
Max Muncy,Los Angeles Dodgers,100,313,0.243,19,67,0.376,0.47,0.846
Junior Caminero,Tampa Bay Rays,154,602,0.264,45,110,0.311,0.535,0.846
Daylen Lile,Washington Nationals,91,321,0.299,9,41,0.347,0.498,0.845
Bryce Harper,Philadelphia Phillies,132,501,0.261,27,75,0.357,0.487,0.844
Hunter Goodman,Colorado Rockies,144,540,0.278,31,91,0.323,0.52,0.843
Jakob Marsee,Miami Marlins,55,209,0.292,5,33,0.363,0.478,0.841
Kyle Tucker,Chicago Cubs,136,500,0.266,22,73,0.377,0.464,0.841
Colson Montgomery,Chicago White Sox,71,255,0.239,21,55,0.311,0.529,0.84
Bo Bichette,Toronto Blue Jays,139,582,0.311,18,94,0.357,0.483,0.84
Jeremy Peña,Houston Astros,125,493,0.304,17,62,0.363,0.477,0.84
Dominic Canzone,Seattle Mariners,82,243,0.3,11,32,0.358,0.481,0.839
Rob Refsnyder,Boston Red Sox,70,182,0.269,9,30,0.354,0.484,0.838
Sal Stewart,Cincinnati Reds,18,55,0.255,5,8,0.293,0.545,0.838
Iván Herrera,St. Louis Cardinals,107,388,0.284,19,66,0.373,0.464,0.837
Ben Rice,New York Yankees,138,467,0.255,26,65,0.337,0.499,0.836
Daulton Varsho,Toronto Blue Jays,71,248,0.238,20,55,0.284,0.548,0.832
Luke Keaschall,Minnesota Twins,49,182,0.302,4,28,0.382,0.445,0.827
Romy Gonzalez,Boston Red Sox,96,315,0.305,9,53,0.343,0.483,0.826
James Wood,Washington Nationals,157,598,0.256,31,94,0.35,0.475,0.825
Mickey Moniak,Colorado Rockies,135,434,0.27,24,68,0.306,0.518,0.824
Miguel Andujar,Cincinnati Reds,94,321,0.318,10,44,0.352,0.47,0.822
Alex Bregman,Boston Red Sox,114,433,0.273,18,62,0.36,0.462,0.822
Jorge Polanco,Seattle Mariners,138,471,0.265,26,78,0.326,0.495,0.821
Tyler Soderstrom,Athletics,158,561,0.276,25,93,0.346,0.474,0.82
Bryce Johnson,San Diego Padres,55,76,0.342,1,8,0.383,0.434,0.817
Josh Naylor,Seattle Mariners,147,543,0.295,20,92,0.353,0.462,0.815
Cody Bellinger,New York Yankees,152,588,0.272,29,98,0.334,0.48,0.814
Miguel Amaya,Chicago Cubs,28,96,0.281,4,25,0.314,0.5,0.814
Brent Rooker,Athletics,162,626,0.262,30,89,0.335,0.479,0.814
Fernando Tatis Jr.,San Diego Padres,155,594,0.268,25,71,0.368,0.446,0.814
Jazz Chisholm Jr.,New York Yankees,130,462,0.242,31,80,0.332,0.481,0.813
Francisco Lindor,New York Mets,160,644,0.267,31,86,0.346,0.466,0.812
Trea Turner,Philadelphia Phillies,141,589,0.304,15,69,0.355,0.457,0.812
Jonny DeLuca,Tampa Bay Rays,20,57,0.333,0,4,0.356,0.456,0.812
Drake Baldwin,Atlanta Braves,124,405,0.274,19,80,0.341,0.469,0.81
Isaac Paredes,Houston Astros,102,378,0.254,20,53,0.352,0.458,0.81
Riley Greene,Detroit Tigers,157,600,0.258,36,111,0.313,0.493,0.806
Seiya Suzuki,Chicago Cubs,151,571,0.245,32,103,0.326,0.478,0.804
Ryan O'Hearn,San Diego Padres,144,474,0.281,17,63,0.366,0.437,0.803
Alec Burleson,St. Louis Cardinals,139,497,0.29,18,69,0.343,0.459,0.802
Maikel Garcia,Kansas City Royals,160,595,0.286,16,74,0.351,0.449,0.8
Jacob Wilson,Athletics,125,486,0.311,13,63,0.355,0.444,0.799
Julio Rodríguez,Seattle Mariners,160,652,0.267,32,95,0.324,0.474,0.798
Vinnie Pasquantino,Kansas City Royals,160,621,0.264,32,113,0.323,0.475,0.798
Yordan Alvarez,Houston Astros,48,165,0.273,6,27,0.367,0.43,0.797
Pavin Smith,Arizona Diamondbacks,87,244,0.258,8,28,0.362,0.434,0.796
Harrison Bader,Philadelphia Phillies,146,448,0.277,17,54,0.347,0.449,0.796
Christian Yelich,Milwaukee Brewers,150,573,0.264,29,103,0.343,0.452,0.795
Manny Machado,San Diego Padres,159,615,0.275,27,95,0.335,0.46,0.795
José Fermín,St. Louis Cardinals,30,60,0.283,1,9,0.377,0.417,0.794
Brice Turang,Milwaukee Brewers,156,584,0.288,18,81,0.359,0.435,0.794
Zach Neto,Los Angeles Angels,128,502,0.257,26,62,0.319,0.474,0.793
Willson Contreras,St. Louis Cardinals,135,490,0.257,20,80,0.344,0.447,0.791
Spencer Torkelson,Detroit Tigers,155,563,0.24,31,78,0.333,0.456,0.789
Kerry Carpenter,Detroit Tigers,130,433,0.252,26,62,0.291,0.497,0.788
Jurickson Profar,Atlanta Braves,80,318,0.245,14,43,0.353,0.434,0.787
Spencer Horwitz,Pittsburgh Pirates,108,364,0.272,11,51,0.353,0.434,0.787
Gunnar Henderson,Baltimore Orioles,154,577,0.274,17,68,0.349,0.438,0.787
Wilyer Abreu,Boston Red Sox,115,373,0.247,22,69,0.317,0.469,0.786
Francisco Alvarez,New York Mets,76,246,0.256,11,32,0.339,0.447,0.786
Gabriel Moreno,Arizona Diamondbacks,83,277,0.285,9,40,0.353,0.433,0.786
Kyle Teel,Chicago White Sox,78,253,0.273,8,35,0.375,0.411,0.786
Heriberto Hernández,Miami Marlins,87,256,0.266,10,45,0.347,0.438,0.785
Brandon Marsh,Philadelphia Phillies,133,379,0.28,11,43,0.342,0.443,0.785
Brandon Lowe,Tampa Bay Rays,134,507,0.256,31,83,0.307,0.477,0.784
Isaac Collins,Milwaukee Brewers,130,372,0.263,9,54,0.368,0.411,0.779
Jo Adell,Los Angeles Angels,152,526,0.236,37,98,0.293,0.485,0.778
Tyler Heineman,Toronto Blue Jays,64,149,0.289,3,20,0.361,0.416,0.777
Edmundo Sosa,Philadelphia Phillies,89,243,0.276,11,39,0.307,0.469,0.776
Elly De La Cruz,Cincinnati Reds,162,629,0.264,22,86,0.336,0.44,0.776
Jeremiah Jackson,Baltimore Orioles,48,170,0.276,5,21,0.328,0.447,0.775
Brendan Donovan,St. Louis Cardinals,118,460,0.287,10,50,0.353,0.422,0.775
Wyatt Langford,Texas Rangers,134,489,0.241,22,62,0.344,0.431,0.775
Andy Pages,Los Angeles Dodgers,156,581,0.272,27,86,0.313,0.461,0.774
Jarren Duran,Boston Red Sox,157,620,0.256,16,84,0.332,0.442,0.774
Jackson Merrill,San Diego Padres,115,440,0.264,16,67,0.317,0.457,0.774
Jose Altuve,Houston Astros,155,588,0.265,26,77,0.329,0.442,0.771
Zach McKinstry,Detroit Tigers,144,452,0.259,12,49,0.333,0.438,0.771
Jackson Chourio,Milwaukee Brewers,131,549,0.27,21,78,0.308,0.463,0.771
Jordan Westburg,Baltimore Orioles,85,328,0.265,17,41,0.313,0.457,0.77
Alejandro Kirk,Toronto Blue Jays,130,451,0.282,15,76,0.348,0.421,0.769
Austin Hays,Cincinnati Reds,103,380,0.266,15,64,0.315,0.453,0.768
Pete Crow-Armstrong,Chicago Cubs,157,591,0.247,31,95,0.287,0.481,0.768
Ian Happ,Chicago Cubs,150,569,0.243,23,79,0.342,0.42,0.762
Carson Kelly,Chicago Cubs,111,369,0.249,17,50,0.333,0.428,0.761
Randy Arozarena,Seattle Mariners,160,613,0.238,27,76,0.334,0.426,0.76
Brandon Nimmo,New York Mets,155,587,0.262,25,92,0.324,0.436,0.76
Andruw Monasterio,Milwaukee Brewers,68,126,0.27,4,16,0.319,0.437,0.756
Sal Frelick,Milwaukee Brewers,142,528,0.288,12,63,0.351,0.405,0.756
Mike Tauchman,Chicago White Sox,93,335,0.263,9,40,0.356,0.4,0.756
James McCann,Arizona Diamondbacks,42,123,0.26,5,17,0.324,0.431,0.755
Addison Barger,Toronto Blue Jays,135,460,0.243,21,74,0.301,0.454,0.755
William Contreras,Milwaukee Brewers,150,566,0.26,17,76,0.355,0.399,0.754
Ryan Jeffers,Minnesota Twins,119,406,0.266,9,47,0.356,0.397,0.753
Dillon Dingler,Detroit Tigers,126,435,0.278,13,57,0.327,0.425,0.752
Troy Johnston,Miami Marlins,44,112,0.277,4,13,0.331,0.42,0.751
Dominic Smith,San Francisco Giants,63,204,0.284,5,33,0.333,0.417,0.75
CJ Abrams,Washington Nationals,144,580,0.257,19,60,0.315,0.433,0.748
Rhys Hoskins,Milwaukee Brewers,90,279,0.237,12,43,0.332,0.416,0.748
Noelvi Marte,Cincinnati Reds,90,339,0.263,14,51,0.3,0.448,0.748
Brett Baty,New York Mets,130,393,0.254,18,50,0.313,0.435,0.748
